"Group","Text","From","FirstSeenFile","Voice","RawFile","FilteredFile"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","john.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_john_8bb28a3265f787bb.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_john_8bb28a3265f787bb.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","kristin.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kristin_c77033b74759e309.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kristin_c77033b74759e309.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","kusal.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kusal_58541518c1873b1f.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kusal_58541518c1873b1f.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","lessac.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_lessac_8e4fb2a2626f4c74.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_lessac_8e4fb2a2626f4c74.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","michelle.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_michelle_72996645a27b3642.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_michelle_72996645a27b3642.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","norman.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_norman_0a180cb5dd29a6a3.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_norman_0a180cb5dd29a6a3.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","ryan.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_ryan_c29f95e968f91ebf.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_ryan_c29f95e968f91ebf.wav"
"Traffic","How can I be of assistance?","$npc_name_decorate:#name=Cuppa Tea;","Journal.2026-07-19T194720.01.log","semaine.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_semaine_069256e837ddb434.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_semaine_069256e837ddb434.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","john.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_john_4e1b9a6fc6dc3101.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_john_4e1b9a6fc6dc3101.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","kristin.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kristin_875632a3a3a24c69.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kristin_875632a3a3a24c69.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","kusal.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kusal_b961d1eb5d5a6f6f.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kusal_b961d1eb5d5a6f6f.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","lessac.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_lessac_6c05369380722a84.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_lessac_6c05369380722a84.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","michelle.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_michelle_8ab5d639b2025a1c.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_michelle_8ab5d639b2025a1c.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","norman.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_norman_2bea530b3549bfa2.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_norman_2bea530b3549bfa2.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","ryan.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_ryan_0555e9da454165a4.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_ryan_0555e9da454165a4.wav"
"Traffic","This is your captain. Due to some unforeseen delays, we will be arriving at our next destination later than scheduled.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","semaine.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_semaine_74b3c34a0ca31b60.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_semaine_74b3c34a0ca31b60.wav"
"Traffic","Today's cruise includes some delightful views, our flight attendants are on hand with full details.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","john.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_john_4c8c2d47efbad728.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_john_4c8c2d47efbad728.wav"
"Traffic","Today's cruise includes some delightful views, our flight attendants are on hand with full details.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","kristin.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kristin_c8e7750f27e83014.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kristin_c8e7750f27e83014.wav"
"Traffic","Today's cruise includes some delightful views, our flight attendants are on hand with full details.","$ShipName_PassengerLiner_Cruise;","Journal.2026-07-19T194720.01.log","kusal.onnx","C:\Thrustmaster\Common\Piper\ATCChatter\ATC_Traffic_kusal_9b4fbf14c46ea515.wav","C:\Thrustmaster\Common\Piper\ATCChatter_Filtered\ATC_Traffic_kusal_9b4fbf14c46ea515.wav"
